Distance,Year,Color,MotorState,ChassisState,Guarantee,GearboxModel,PaymentMode,Price
۱۷۰٬۰۰۰,2009,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۳۴۰٬۰۰۰,1384,نوک‌مدادی,سالم,ضربه‌خورده,سالم و پلمپ,رنگ‌شدگی,۵ ماه,دنده‌ای
۶۵٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,دنده‌ای,نقدی
۲۴۰٬۰۰۰,1388,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی
۱۰۶٬۰۰۰,1389,سفید,سالم,رنگ‌شدگی,۹ ماه,دنده‌ای,نقدی,۱۵۷٬۰۰۰٬۰۰۰ تومان
۸۵٬۰۰۰,1398,سفید,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,نقدی,۱۴۵٬۰۰۰٬۰۰۰ تومان
۲۴۵٬۰۰۰,1380,بژ,سالم,سالم و پلمپ,دوررنگ,۳ ماه,دنده‌ای,نقدی
۲۰۰٬۰۰۰,1386,نقره‌ای,سالم,رنگ‌شدگی,۵ ماه,اتوماتیک,نقدی و قسطی,۱۶۵٬۰۰۰٬۰۰۰ تومان
۱۶٬۵۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی
۸۰٬۰۰۰,2011,سفید صدفی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۱۳٬۵۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۹۳٬۰۰۰,2017,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,اتوماتیک,نقدی
۲۱,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی
۶۰٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۵ ماه,اتوماتیک,نقدی
۵۴٬۰۰۰,1397,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۳۷٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,اتوماتیک,توافقی
۳۲٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی
۱٬۰۰۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۷۴٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۳۰۰٬۰۰۰,1383,نقره‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی
۱۳۵٬۰۰۰,1395,نقرآبی,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۵ ماه,دنده‌ای,نقدی
۲۸۴٬۰۰۰,1387,نقره‌ای,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۴ ماه,دنده‌ای
۱۰۰٬۰۰۰,1378,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۱۳٬۵۰۰,1400,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی
۹۹٬۰۰۰,1392,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۱۷۶٬۰۰۰,1391,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,دنده‌ای,نقدی
۲۳۸٬۰۰۰,1393,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی
۳۸۰٬۰۰۰,1383,سفید,سالم,ضربه‌خورده,سالم و پلمپ,دوررنگ,۴ ماه,دنده‌ای
۱۲۶٬۰۰۰,1397,سفید,نیاز به تعمیر,ضربه‌خورده,سالم و پلمپ,تصادفی,۷ ماه,دنده‌ای
۲۸۰٬۰۰۰,1388,سفید,نیاز به تعمیر,سالم و پلمپ,دوررنگ,۵ ماه,دنده‌ای,نقدی
۶۴٬۰۰۰,1397,نوک‌مدادی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۳۰٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی
۲۱۸٬۷۶۸,1390,آلبالویی,سالم,سالم و پلمپ,دوررنگ,۱۰ ماه,دنده‌ای,نقدی
۲۴٬۰۰۰,1397,زرد,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی
۶٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی
۹٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی
۱۳۰٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,"نقدی, قابل معاوضه"
۱۲۰٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی
۱٬۹۸۰,1401,سفید,سالم,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی,۴۰۰٬۰۰۰٬۰۰۰ تومان
۲۳۲٬۰۰۰,1394,نقرآبی,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی
۱۳۴٬۰۰۰,1390,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,دنده‌ای,نقدی
۴۰۰٬۰۰۰,1998,سبز,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی
۴۹٬۰۰۰,2015,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی
۳۰٬۰۰۰,1398,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی
۸۰٬۰۰۰,2014,سفید صدفی,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,اتوماتیک,نقدی
۳۲٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۱۲۰٬۰۰۰,1397,سفید,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,دنده‌ای
۱۲۷٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی
۲۴۰٬۰۰۰,1386,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۳۰٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۲ ماه,دنده‌ای,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی
۶۴٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۲۰۰٬۰۰۰,1389,مشکی,سالم,سالم و پلمپ,دوررنگ,۹ ماه,اتوماتیک,نقدی
۴۹٬۰۰۰,2016,قرمز,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۷ ماه,اتوماتیک,نقدی
۱۳۵٬۰۰۰,2012,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی
۲۸۵٬۰۰۰,1386,نوک‌مدادی,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,دنده‌ای,نقدی
۹۶٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,دنده‌ای,نقدی
۱۰۶٬۰۰۰,1391,نقره‌ای,سالم,سالم و پلمپ,دوررنگ,۶ ماه,دنده‌ای,نقدی
۴۱٬۶۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۳۵۰٬۰۰۰,1388,قهوه‌ای,سالم,سالم و پلمپ,دوررنگ,۹ ماه,دنده‌ای,نقدی
۱۵۰٬۰۰۰,2009,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۱۳۷٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۶ ماه,دنده‌ای,نقدی
۱۹۰٬۰۰۰,1381,نقره‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی
۱۸۷٬۰۰۰,1383,بژ,سالم,سالم و پلمپ,رنگ‌شدگی,۱۱ ماه,دنده‌ای,نقدی
۱۹۱٬۰۰۰,2009,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۲۴,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,دنده‌ای,نقدی
۳۰٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی
۳۰۰٬۰۰۰,1386,نقره‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,دنده‌ای,نقدی
۲۰٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی
۴۰۰٬۰۰۰,1997,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای,نقدی
۲۴٬۰۰۰,1399,خاکستری,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۲ ماه,دنده‌ای,نقدی
۳۱٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی
۲۴۰٬۰۰۰,1390,سرمه‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,دنده‌ای,نقدی
۶۰٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,اتوماتیک,نقدی
۱۳۲٬۰۰۰,1390,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی
۵۷٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۱۱ ماه,دنده‌ای,نقدی
۴۰٬۰۰۰,1398,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۳۰٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,دنده‌ای,نقدی
۶۰٬۰۰۰,2017,قرمز,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی
۱۸۰٬۰۰۰,1393,سفید,سالم,سالم و پلمپ,دوررنگ,۴ ماه,دنده‌ای,نقدی
۲۳٬۰۰۰,1397,نوک‌مدادی,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی
۳۵٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,اتوماتیک,نقدی
۲۵۰٬۰۰۰,1387,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی
۹۰٬۰۰۰,1399,سفید صدفی,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای
۹۲٬۵۰۰,1396,سفید,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۱ ماه,دنده‌ای,نقدی
۴۵۰٬۰۰۰,1383,طوسی,سالم,سالم و پلمپ,دوررنگ,۴ ماه,دنده‌ای,نقدی
۶۴٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۱۰۴٬۰۰۰,1393,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,دنده‌ای,نقدی
۳۵۰٬۰۰۰,1392,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,دنده‌ای,"نقدی, قابل معاوضه"
۴۵٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,اتوماتیک,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۶۴٬۰۰۰,2016,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,اتوماتیک,نقدی
۳۷۰٬۰۰۰,1388,نوک‌مدادی,سالم,ضربه‌خورده,دوررنگ,۴ ماه,دنده‌ای,نقدی
۸۲٬۰۰۰,2017,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,اتوماتیک,نقدی
۱۶٬۰۰۰,1397,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی
۱۱۰٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,دنده‌ای,نقدی
۲۵۰٬۰۰۰,1379,نوک‌مدادی,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,دنده‌ای,نقدی
۱۳٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۳۴۰٬۰۰۰,1385,نقره‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۱۲۰٬۰۰۰,2017,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,اتوماتیک,نقدی
۴۵٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,اتوماتیک,نقدی
۱۰۷٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی
۱۲۱٬۰۰۰,1382,نقره‌ای,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,دنده‌ای,نقدی
۰,1401,مشکی,سالم,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,۸۹۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,۵۵۰٬۰۰۰٬۰۰۰ تومان
۷۷٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای,۱۳۶٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,۳۰۰٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی
۶۳٬۰۰۰,2016,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۱۴۰٬۰۰۰,2014,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی
۶۹٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,دنده‌ای,نقدی,توافقی
۱۷۵٬۰۰۰,1391,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۱۶۰٬۰۰۰,1381,بژ,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,دنده‌ای,نقدی
۱۱۵٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۲۲۸٬۰۰۰,1393,آبی,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,دنده‌ای,نقدی
۱۶۰٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی
۱۵٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی
۱۰٬۰۰۰,1379,سفید,سالم,سالم و پلمپ,دوررنگ,۱۲ ماه,دنده‌ای,نقدی
۲۷٬۵۰۰,1400,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای,نقدی
۱۳۰٬۰۰۰,1394,آبی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,۲۴۳٬۰۰۰٬۰۰۰ تومان
۴۰۰٬۰۰۰,1389,زرد,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,دنده‌ای,نقدی
۱۵٬۰۰۰,2006,آبی,سالم,ضربه‌خورده,تصادفی,۲ ماه,دنده‌ای,نقدی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۱۷۰٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی
۸۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی
۳۶۵٬۲۴۸,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی و قسطی
۵۳٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی
۳۰٬۰۰۰,1386,سفید,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای
۲۱۰٬۰۰۰,1383,نقره‌ای,سالم,سالم و پلمپ,خط و خش جزیی,دنده‌ای,نقدی,۱۱۰٬۰۰۰٬۰۰۰ تومان
۲۶۰٬۰۰۰,1391,نوک‌مدادی,سالم,سالم و پلمپ,رنگ‌شدگی,۸ ماه,دنده‌ای,نقدی
۱۱۲٬۰۰۰,1397,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی و قسطی
۱۸۰٬۰۰۰,1392,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی
۱۹٬۱۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,دنده‌ای,نقدی
۲۸۰٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۷ ماه,دنده‌ای,نقدی
۳۰۰٬۰۰۰,1384,دلفینی,سالم,رنگ‌شده,ضربه‌خورده,دوررنگ,۱۰ ماه,دنده‌ای
۱۸۰٬۰۰۰,1394,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,دنده‌ای,نقدی
۸۶٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی
۶٬۵۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی
۱۴۸٬۰۰۰,1396,سفید صدفی,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,۱۵۸٬۰۰۰٬۰۰۰ تومان
۱۵۶٬۰۰۰,1394,خاکستری,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی
۱۱۳٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای,نقدی
۱۹۸٬۰۰۰,1391,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی
۲۱۹٬۰۰۰,1388,نوک‌مدادی,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,دنده‌ای,نقدی
۴۴٬۰۰۰,1396,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,اتوماتیک,نقدی
۱۹٬۰۰۰,1400,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی
۲٬۷۰۰,1379,یشمی,سالم,سالم و پلمپ,دوررنگ,۱۲ ماه,دنده‌ای,نقدی
۲۵۰٬۰۰۰,2007,مشکی,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,اتوماتیک,نقدی
۱۰۰٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی
۳۸٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,دنده‌ای,نقدی
۱۵۰٬۰۰۰,1394,خاکستری,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی
۲۶۰٬۰۰۰,1386,خاکستری,سالم,سالم و پلمپ,رنگ‌شدگی، در ۲ ناحیه,۴ ماه,دنده‌ای,نقدی
۱۱۵٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی
۲۷۰٬۰۰۰,1391,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,دنده‌ای,نقدی
۱٬۱۰۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی
