Distance,Year,Color,MotorState,ChassisState,Guarantee,GearboxModel,PaymentMode,Price,Block
۲۸٬۰۰۰,2016,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی,۹۷۰٬۰۰۰٬۰۰۰ تومان
۲۸٬۰۰۰,1398,سفید,سالم,ضربه‌خورده,سالم و پلمپ,تصادفی,۸ ماه,دنده‌ای,نقدی
۱۴۵٬۰۰۰,1389,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۱۰۷٬۰۰۰٬۰۰۰ تومان
۱۱٬۰۰۰,1400,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۳۷۸٬۰۰۰٬۰۰۰ تومان
۱۱۴٬۰۰۰,1396,قهوه‌ای,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,اتوماتیک,نقدی,۷۹۰٬۰۰۰٬۰۰۰ تومان
۱۶۰٬۰۰۰,2008,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,اتوماتیک,نقدی,۹۵۰٬۰۰۰٬۰۰۰ تومان
۱۷٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۲۸۸٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,قسطی,۱۰۴٬۰۰۰٬۰۰۰ تومان
۲۴۰٬۰۰۰,2007,قرمز,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,اتوماتیک,نقدی,۶۷۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی و قسطی,توافقی
۲۹٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۶۱۸٬۰۰۰٬۰۰۰ تومان
۳۰۰٬۰۰۰,1383,نقره‌ای,سالم,سالم و پلمپ,دوررنگ,۳ ماه,دنده‌ای,نقدی,توافقی
۱۳۰٬۰۰۰,1394,گیلاسی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۱۹۲٬۰۰۰٬۰۰۰ تومان
۰,2017,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,توافقی
۹۰٬۰۰۰,2014,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,اتوماتیک,نقدی,توافقی
۱۶۵٬۰۰۰,1388,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی,۷۲٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,۷۱۷٬۰۰۰٬۰۰۰ تومان
۲۴٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی,۳۶۹٬۰۰۰٬۰۰۰ تومان
۸۳٬۰۰۰,1396,دلفینی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی,۱۴۷٬۰۰۰٬۰۰۰ تومان
۲۰۰٬۰۰۰,1389,سفید,سالم,سالم و پلمپ,ضربه‌خورده,خط و خش جزیی,۱۲ ماه,دنده‌ای,نقدی
۱,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,قسطی,توافقی
۱۴۰٬۰۰۰,2014,مشکی,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,اتوماتیک,نقدی,۱٬۲۶۰٬۰۰۰٬۰۰۰ تومان
۸۸٬۰۰۰,2014,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,اتوماتیک,نقدی و قسطی,۱٬۴۶۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,قسطی,توافقی
۹۷٬۰۰۰,2015,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,اتوماتیک,نقدی و قسطی,۱٬۴۸۰٬۰۰۰٬۰۰۰ تومان
۴۶٬۰۰۰,1394,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,دنده‌ای,نقدی,توافقی
۱۷۰٬۰۰۰,1390,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۱۴٬۰۰۰,1400,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی,توافقی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۳۸۵٬۰۰۰,1389,آبی,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,دنده‌ای,نقدی,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۵٬۰۰۰,2014,سفید صدفی,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,اتوماتیک,نقدی,۱٬۳۷۵٬۰۰۰٬۰۰۰ تومان
۸۸٬۰۰۰,2009,نقره‌ای,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,۱٬۹۵۰٬۰۰۰٬۰۰۰ تومان
۲۲۸٬۰۰۰,1390,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۲۳۰٬۰۰۰٬۰۰۰ تومان
۷۲٬۰۰۰,2009,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۱۵۰٬۰۰۰,2015,بژ,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۳ ماه,اتوماتیک,نقدی,توافقی
۸۲٬۰۰۰,2015,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۸۰٬۰۰۰,2017,آبی,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,اتوماتیک,نقدی,توافقی
۳۰٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۵۷٬۰۰۰,2017,مشکی,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,اتوماتیک,نقدی,۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان
۲۰٬۰۰۰,2018,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۱۱۰٬۰۰۰,2014,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,اتوماتیک,نقدی,توافقی
۰,2018,تیتانیوم,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۴۹٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۱۰۰٬۰۰۰,2016,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۲٬۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۶٬۰۰۰,1400,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۴۰۵٬۰۰۰٬۰۰۰ تومان
۱۰۰٬۰۰۰,1386,آبی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۲۵٬۰۰۰٬۰۰۰ تومان
۷۰٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی,۳۳۱٬۰۰۰٬۰۰۰ تومان
۹۵٬۰۰۰,1394,قهوه‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۱۵۵٬۰۰۰٬۰۰۰ تومان
۲۲,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۵۰٬۰۰۰,2009,سرمه‌ای,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی,توافقی
۷۵٬۰۰۰,2015,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,اتوماتیک,نقدی و قسطی,۱٬۶۰۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۴۰۷٬۰۰۰٬۰۰۰ تومان
۵۲٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی,توافقی
۶٬۰۰۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,توافقی
۶۶٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی,۱۶۷٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۳۰۰٬۰۰۰,1385,نقره‌ای,سالم,سالم و پلمپ,رنگ‌شدگی، در ۲ ناحیه,۶ ماه,دنده‌ای,نقدی,۸۹٬۵۰۰٬۰۰۰ تومان
۲۵۰٬۰۰۰,1386,نقره‌ای,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,دنده‌ای,نقدی,۷۵٬۰۰۰٬۰۰۰ تومان
۸۹٬۰۰۰,1396,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,دنده‌ای,نقدی,۲۴۵٬۰۰۰٬۰۰۰ تومان
۹۸٬۰۰۰,2015,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی,۵۶۲٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۲۴۰٬۰۰۰,1390,سفید,سالم,ضربه‌خورده,سالم و پلمپ,رنگ‌شدگی,۶ ماه,دنده‌ای,نقدی
۹۸٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,دنده‌ای,نقدی,۲۳۰٬۰۰۰٬۰۰۰ تومان
۲٬۹۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی,غیرقابل نمایش
۹۰۰,1400,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی,۳۵۰٬۰۰۰٬۰۰۰ تومان
۱۲۰٬۰۰۰,1396,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی,۷۰۰٬۰۰۰٬۰۰۰ تومان
۴۰٬۰۰۰,1398,ذغالی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی,۸۳۰٬۰۰۰٬۰۰۰ تومان
۳۰٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی,۴۶۸٬۰۰۰٬۰۰۰ تومان
۱۲۰٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,دنده‌ای,نقدی,۱۶۳٬۰۰۰٬۰۰۰ تومان
۲۷۰٬۰۰۰,1389,نوک‌مدادی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی و قسطی,توافقی
۸۹٬۰۰۰,2017,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۱٬۸۸۰٬۰۰۰٬۰۰۰ تومان
۶۶٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۱۴۸٬۵۰۰٬۰۰۰ تومان
۱۸٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی,۳۴۸٬۰۰۰٬۰۰۰ تومان
۲۱۸٬۰۰۰,1393,خاکستری,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,دنده‌ای,نقدی,غیرقابل نمایش
۸۸٬۰۰۰,2015,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی,توافقی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,توافقی
۹۹٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,اتوماتیک,"نقدی, قابل معاوضه",برای معاوضه
۲۰۰٬۰۸۸,1391,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۱۲۲٬۰۰۰٬۰۰۰ تومان
۳۰۰٬۰۰۰,1385,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۱۳۴٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,قسطی,۱۰۱٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,توافقی
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,توافقی
۶۰٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,دنده‌ای,نقدی,۲۷۵٬۰۰۰٬۰۰۰ تومان
۲۴۱٬۰۰۰,1390,سفید,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۱۷۰٬۰۰۰٬۰۰۰ تومان
۰,1401,آبی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۱۶۵٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی و قسطی,توافقی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,قسطی,۱۰۹٬۰۰۰٬۰۰۰ تومان
۱۴۶٬۰۰۰,1397,سفید,سالم,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۷ ماه,دنده‌ای,نقدی
۱۷۰٬۰۰۰,2012,مشکی,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,اتوماتیک,نقدی و قسطی,۱٬۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۶۵٬۰۰۰,1387,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۴۹۵٬۰۰۰٬۰۰۰ تومان
۴۶٬۰۰۰,1398,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,دنده‌ای,نقدی,۲۳۶٬۰۰۰٬۰۰۰ تومان
۸٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۳۴۸٬۰۰۰٬۰۰۰ تومان
۱۵۱٬۰۰۰,1396,سفید,نیاز به تعمیر,ضربه‌خورده,سالم و پلمپ,خط و خش جزیی,۳ ماه,دنده‌ای,نقدی
۱۵۰٬۰۰۰,2014,مشکی,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,اتوماتیک,نقدی و قسطی,۱٬۳۸۰٬۰۰۰٬۰۰۰ تومان
۳۴۰٬۰۰۰,1384,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی و قسطی,۱۴۰٬۰۰۰٬۰۰۰ تومان
۲۷۰٬۰۰۰,1388,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,دنده‌ای,نقدی,۱۶۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,دنده‌ای,نقدی,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۵,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی,توافقی
۱۸۰٬۰۰۰,1388,خاکستری,سالم,ضربه‌خورده,سالم و پلمپ,رنگ‌شدگی,۳ ماه,دنده‌ای,نقدی
۲۲۰٬۰۰۰,1383,سرمه‌ای,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,اتوماتیک,نقدی,۱۳۰٬۰۰۰٬۰۰۰ تومان
۱۸۸٬۰۰۰,1394,خاکستری,سالم,سالم و پلمپ,ضربه‌خورده,رنگ‌شدگی,۴ ماه,دنده‌ای,نقدی
۹۷٬۰۰۰,2011,قهوه‌ای,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,اتوماتیک,نقدی,توافقی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی و قسطی,توافقی
۳۰٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۶۴۱٬۰۰۰٬۰۰۰ تومان
۱۱۷٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی,۳۲۰٬۰۰۰٬۰۰۰ تومان
۲۰٬۰۰۰,1400,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی,۲۹۰٬۰۰۰٬۰۰۰ تومان
۴۳٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۳۵۶٬۰۰۰٬۰۰۰ تومان
۱۴٬۰۰۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی,۱۸۷٬۰۰۰٬۰۰۰ تومان
۱۸۵٬۰۰۰,1386,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۴۰٬۰۰۰,1395,قهوه‌ای,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,اتوماتیک,نقدی,۴۹۱٬۰۰۰٬۰۰۰ تومان
۹۰٬۰۰۰,1397,بادمجانی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۲۵۱٬۰۰۰٬۰۰۰ تومان
۲۸۵٬۰۰۰,1386,نوک‌مدادی,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,دنده‌ای,نقدی,۱۳۵٬۰۰۰٬۰۰۰ تومان
۷۲٬۵۰۰,1396,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,اتوماتیک,نقدی,۳۶۳٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,۱٬۳۳۰٬۰۰۰٬۰۰۰ تومان
۹۵٬۰۰۰,1397,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۲۸۹٬۰۰۰٬۰۰۰ تومان
۹۰٬۰۰۰,2014,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,توافقی
۶٬۰۰۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,اتوماتیک,نقدی,۵۶۰٬۰۰۰٬۰۰۰ تومان
۲۶۰٬۰۰۰,1384,نوک‌مدادی,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,دنده‌ای,نقدی,۷۵٬۰۰۰٬۰۰۰ تومان
۰,1401,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,توافقی
۰,1399,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,نقدی و قسطی,۸۸۸٬۰۰۰٬۰۰۰ تومان
۰,1400,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی و قسطی,۲۹۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی و قسطی,۲۰۶٬۵۰۰٬۰۰۰ تومان
۴۰٬۰۰۰,1381,سفید,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,دنده‌ای,نقدی,۶۵٬۰۰۰٬۰۰۰ تومان
۱۰۵,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی و قسطی,۳۹۵٬۵۰۰٬۰۰۰ تومان
۰,1401,قرمز,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,اتوماتیک,نقدی و قسطی,۱٬۱۶۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی و قسطی,۳۶۹٬۰۰۰٬۰۰۰ تومان
۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,دنده‌ای,نقدی و قسطی,۳۲۰٬۵۰۰٬۰۰۰ تومان
۰,1400,خاکستری,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,توافقی
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی و قسطی,۳۹۳٬۰۰۰٬۰۰۰ تومان
۵۵٬۰۰۰,1397,مشکی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,اتوماتیک,"نقدی, قابل معاوضه",برای معاوضه
۱۷۰٬۰۰۰,1393,سفید صدفی,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,غیرقابل نمایش
۳۶۰,1399,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی و قسطی,۲۷۶٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی و قسطی,۳۴۷٬۰۰۰٬۰۰۰ تومان
۸۰٬۰۰۰,1395,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۲۵۲٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی و قسطی,۲۰۰٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی و قسطی,۳۶۴٬۰۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,اتوماتیک,نقدی,۷۸۰٬۰۰۰٬۰۰۰ تومان
۰,1400,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی و قسطی,۲۰۵٬۵۰۰٬۰۰۰ تومان
۰,1401,سفید,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,اتوماتیک,نقدی و قسطی,۸۰۹٬۰۰۰٬۰۰۰ تومان
