test,
,
گیربکس,
گیربکس,
نحوه فروش,
گیربکس,
نحوه فروش,
نحوه فروش,
نحوه فروش,
نحوه فروش,
نحوه فروش,
نحوه فروش,
قیمت,
گیربکس,
قیمت,
گیربکس,
قیمت,
نحوه فروش,
گیربکس,
گیربکس,
گیربکس,
گیربکس,
گیربکس,
گیربکس,
گیربکس,
test,
نمایشگاه,
نمایشگاه,
نمایشگاه,
نمایشگاه,
برند و تیپ,
برند و تیپ,
برند و تیپ,
برند و تیپ,
برند و تیپ,
برند و تیپ,
test,
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",
"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۷ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۲۹۰٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۱۶۵٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,توافقی",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۱۰٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",
test,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
test,
لیفان X60 اتوماتیک,
کوییک دنده‌ای ساده,
آئودی Q5,
بی‌ام‌و سری 3 سدان 325i,
وانت مزدا کارا دو کابین 2000cc,
پژو 405 SLX بنزینی,
پژو 207i اتوماتیک,
پژو 206 تیپ ۶,
پژو پارس سال,
کیا اپتیما 2400cc,
تویوتا لندکروزر ۴ در 4500cc,
هیوندای سانتافه ix 45 2400cc,
پراید 111 SE,
پژو 206 تیپ ۲,
سمند LX ساده,
لکسوس RX 350 F,
دنا معمولی تیپ ۱,
کوییک دنده‌ای R,
پژو پارس سال,
پژو 207i دنده‌ای,
پژو پارس ELX,
پژو پارس سال,
test,testt
"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",لکسوس RX 350 F
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۱۶۵٬۰۰۰٬۰۰۰ تومان",پراید 111 SE
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۷ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۲۹۰٬۰۰۰٬۰۰۰ تومان",کیا اپتیما 2400cc
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۱۰٬۰۰۰٬۰۰۰ تومان",دنا معمولی تیپ ۱
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",تویوتا لندکروزر ۴ در 4500cc
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,توافقی",پژو 206 تیپ ۲
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",هیوندای سانتافه ix 45 2400cc
Token,test,testt
https://divar.ir/v/-/gYmDUf73,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
https://divar.ir/v/-/wYYUjWbf,"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
https://divar.ir/v/-/wYYUTUcm,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
https://divar.ir/v/-/gYcf-Qzv,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
https://divar.ir/v/-/wYU0nZJh,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
https://divar.ir/v/-/wYXcx2KW,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
https://divar.ir/v/-/wYYUTaib,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
https://divar.ir/v/-/wYYUjUIJ,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
https://divar.ir/v/-/wYXwk7MG,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
https://divar.ir/v/-/wYWEu5H_,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
Token,test,sellerid
https://divar.ir/v/-/gYmDUf73,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
https://divar.ir/v/-/wYYUTUcm,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
https://divar.ir/v/-/gYcf-Qzv,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
https://divar.ir/v/-/wYYUjWbf,"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
https://divar.ir/v/-/wYWEu5H_,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
https://divar.ir/v/-/wYYUTaib,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
https://divar.ir/v/-/wYYUjUIJ,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
https://divar.ir/v/-/wYXwk7MG,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
https://divar.ir/v/-/wYU0nZJh,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
https://divar.ir/v/-/wYXcx2KW,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
test
"[['نمایشگاه', 'برند و تیپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'قیمت', '۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۸ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', '۴۳۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', 'توافقی']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۸۱٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۸ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', 'غیرقابل نمایش']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'رنگ\u200cشدگی', 'مهلت بیمهٔ شخص ثالث', '۱۱ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی', 'قیمت', '۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'قسطی', 'قیمت', '۱۸۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۸۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی', 'قیمت', '۴۰۵٬۰۰۰٬۰۰۰ تومان']]"
Distance,Year,Color,Token
۲۵٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYcQEyDK
۲٬۰۰۰,1400,زرد,https://divar.ir/v/-/wYcQECe0
۹۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcAkWTO
۹۴٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcQUOmU
۲۹٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYNoLBlB
۴۶۴٬۰۰۰,1386,سفید,https://divar.ir/v/-/wYcM02Oh
۳۹٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMkoww
۰,1401,سفید,https://divar.ir/v/-/wYcME0Ig
۴۲٬۷۰۰,1398,خاکستری,https://divar.ir/v/-/wYcMU0yU
۵۱٬۰۰۰,1398,سفید,https://divar.ir/v/-/wYcQExbr
۵۱٬۰۰۰,1397,مشکی,https://divar.ir/v/-/wYXoRa0J
۳۱۷٬۰۰۰,1997,کرم,https://divar.ir/v/-/wYcojxI5
۱۵۰٬۰۰۰,1388,نقره‌ای,https://divar.ir/v/-/wYcM0rF9
۹۵٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYX8lofY
۰,1401,سفید,https://divar.ir/v/-/gYRmLiKf
۷۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcMkOyR
۰,1401,سفید,https://divar.ir/v/-/QYjnf00Z
۰,1401,سفید صدفی,https://divar.ir/v/-/wYcMEVCy
۳۰٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMEoWY
