test,
پژو پارس سال,برند و تیپ,سالم
پژو 206 SD V8,برند و تیپ,سالم
ام‌وی‌ام 530,برند و تیپ,سالم
test,key,value
سیتروئن زانتیا 2000cc,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۱۲ ماه,دنده‌ای,نقدی,۲۵۰٬۰۰۰٬۰۰۰ تومان"
رانا پلاس,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۷۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۲,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۰ ماه,دنده‌ای,نقدی,۲۵۰٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,۲۵۴٬۰۰۰٬۰۰۰ تومان"
سمند LX ساده,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۲ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
سمند LX EF7 گازسوز,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۸۰٬۰۰۰٬۰۰۰ تومان"
نیسان پاترول 2 در 4 سیلندر,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,دوررنگ,۶ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۵,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
پژو 207i دنده‌ای,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,دنده‌ای,نقدی,۴۰۰٬۰۰۰٬۰۰۰ تومان"
پژو 207i اتوماتیک,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,اتوماتیک,نقدی,۳۷۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۲,"برند و تیپ,وضعیت بدنه,گیربکس,قیمت","سالم و بی‌خط و خش,دنده‌ای,۲۸۷٬۰۰۰٬۰۰۰ تومان"
پژو 405 SLX بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی,۲۷۰٬۰۰۰٬۰۰۰ تومان"
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۳۸۸٬۰۰۰٬۰۰۰ تومان"
وانت مزدا 2000 تک کابین بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی,۲۱۵٬۰۰۰٬۰۰۰ تومان"
پژو پارس دوگانه سوز,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی,۲۸۵٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۳,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,قسطی,۲۰۰٬۰۰۰٬۰۰۰ تومان"
پژو 405 GLi بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۲۳۵٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۵,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,دنده‌ای,نقدی,۲۳۸٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۸۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 SD V8,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی,۳۳۰٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۴۲٬۰۰۰٬۰۰۰ تومان"
سمند LX ساده,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱ ماه,دنده‌ای,نقدی,۲۷۵٬۰۰۰٬۰۰۰ تومان"
دنا پلاس تیپ ۲ دنده‌ای,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی,۳۷۰٬۰۰۰٬۰۰۰ تومان"
تارا اتوماتیک,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,اتوماتیک,قسطی,۲۶۳٬۹۰۰٬۰۰۰ تومان"
رنو تندر 90 E2 بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,دنده‌ای,نقدی,۳۹۰٬۰۰۰٬۰۰۰ تومان"




test
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۳۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۲ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', '۲۵۴٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'دوررنگ', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'دنده\u200cای', 'نقدی', '۴۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۱۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۴۲٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۶ ماه', 'دنده\u200cای', 'نقدی', '۳۸۸٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۸ ماه', 'دنده\u200cای', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'اتوماتیک', 'قسطی', '۲۶۳٬۹۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی، در ۱ ناحیه', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت بدنه', 'گیربکس', 'قیمت'], ['سالم و بی\u200cخط و خش', 'دنده\u200cای', '۲۸۷٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'قسطی', '۲۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۸۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'دنده\u200cای', 'نقدی', '۳۹۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۷ ماه', 'دنده\u200cای', 'نقدی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۳۸٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۳۳۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۲ ماه', 'اتوماتیک', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم و پلمپ', 'رنگ\u200cشدگی', '۲ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۴۶٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۶ ماه', 'اتوماتیک', 'نقدی', '۳۴۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۹۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۱ ماه', 'دنده\u200cای', 'نقدی', '۲۷۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۷ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۸۹٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'اتوماتیک', 'نقدی', '۳۷۹٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۱۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۸ ماه', 'دنده\u200cای', 'نقدی', '۲۱۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۷۸٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'رنگ\u200cشدگی', '۸ ماه', 'اتوماتیک', 'نقدی و قسطی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۶۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۸۱٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۳۲٬۵۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', '۲۲۰٬۰۰۰٬۰۰۰ تومان']]"
